1,肖申克的救赎,https://movie.douban.com/subject/1292052/
2,霸王别姬,https://movie.douban.com/subject/1291546/
3,阿甘正传,https://movie.douban.com/subject/1292720/
4,这个杀手不太冷,https://movie.douban.com/subject/1295644/
5,泰坦尼克号,https://movie.douban.com/subject/1292722/
6,美丽人生,https://movie.douban.com/subject/1292063/
7,千与千寻,https://movie.douban.com/subject/1291561/
8,辛德勒的名单,https://movie.douban.com/subject/1295124/
9,盗梦空间,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事,https://movie.douban.com/subject/3011091/
11,海上钢琴师,https://movie.douban.com/subject/1292001/
12,楚门的世界,https://movie.douban.com/subject/1292064/
13,星际穿越,https://movie.douban.com/subject/1889243/
14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/
15,机器人总动员,https://movie.douban.com/subject/2131459/
16,放牛班的春天,https://movie.douban.com/subject/1291549/
17,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/
18,熔炉,https://movie.douban.com/subject/5912992/
19,疯狂动物城,https://movie.douban.com/subject/25662329/
20,无间道,https://movie.douban.com/subject/1307914/
21,龙猫,https://movie.douban.com/subject/1291560/
22,教父,https://movie.douban.com/subject/1291841/
23,当幸福来敲门,https://movie.douban.com/subject/1849031/
24,怦然心动,https://movie.douban.com/subject/3319755/
25,触不可及,https://movie.douban.com/subject/6786002/
26,控方证人,https://movie.douban.com/subject/1296141/
27,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/
28,活着,https://movie.douban.com/subject/1292365/
29,寻梦环游记,https://movie.douban.com/subject/20495023/
30,末代皇帝,https://movie.douban.com/subject/1293172/
31,乱世佳人,https://movie.douban.com/subject/1300267/
32,何以为家,https://movie.douban.com/subject/30170448/
33,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/
34,指环王3：王者无敌,https://movie.douban.com/subject/1291552/
35,飞屋环游记,https://movie.douban.com/subject/2129039/
36,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/
37,十二怒汉,https://movie.douban.com/subject/1293182/
38,素媛,https://movie.douban.com/subject/21937452/
39,鬼子来了,https://movie.douban.com/subject/1291858/
40,哈尔的移动城堡,https://movie.douban.com/subject/1308807/
41,天空之城,https://movie.douban.com/subject/1291583/
42,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/
43,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/
44,天堂电影院,https://movie.douban.com/subject/1291828/
45,罗马假日,https://movie.douban.com/subject/1293839/
46,闻香识女人,https://movie.douban.com/subject/1298624/
47,我不是药神,https://movie.douban.com/subject/26752088/
48,辩护人,https://movie.douban.com/subject/21937445/
49,搏击俱乐部,https://movie.douban.com/subject/1292000/
50,教父2,https://movie.douban.com/subject/1299131/
51,死亡诗社,https://movie.douban.com/subject/1291548/
52,狮子王,https://movie.douban.com/subject/1301753/
53,大闹天宫,https://movie.douban.com/subject/1418019/
54,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/
55,猫鼠游戏,https://movie.douban.com/subject/1305487/
56,窃听风暴,https://movie.douban.com/subject/1900841/
57,指环王1：魔戒再现,https://movie.douban.com/subject/1291571/
58,钢琴家,https://movie.douban.com/subject/1296736/
59,黑客帝国,https://movie.douban.com/subject/1291843/
60,美丽心灵,https://movie.douban.com/subject/1306029/
61,饮食男女,https://movie.douban.com/subject/1291818/
62,两杆大烟枪,https://movie.douban.com/subject/1293350/
63,飞越疯人院,https://movie.douban.com/subject/1292224/
64,让子弹飞,https://movie.douban.com/subject/3742360/
65,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/
66,看不见的客人,https://movie.douban.com/subject/26580232/
67,绿皮书,https://movie.douban.com/subject/27060077/
68,西西里的美丽传说,https://movie.douban.com/subject/1292402/
69,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/
70,小鞋子,https://movie.douban.com/subject/1303021/
71,海蒂和爷爷,https://movie.douban.com/subject/25958717/
72,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/
73,情书,https://movie.douban.com/subject/1292220/
74,海豚湾,https://movie.douban.com/subject/3442220/
75,音乐之声,https://movie.douban.com/subject/1294408/
76,美国往事,https://movie.douban.com/subject/1292262/
77,致命魔术,https://movie.douban.com/subject/1780330/
78,低俗小说,https://movie.douban.com/subject/1291832/
79,七宗罪,https://movie.douban.com/subject/1292223/
80,沉默的羔羊,https://movie.douban.com/subject/1293544/
81,蝴蝶效应,https://movie.douban.com/subject/1292343/
82,禁闭岛,https://movie.douban.com/subject/2334904/
83,心灵捕手,https://movie.douban.com/subject/1292656/
84,春光乍泄,https://movie.douban.com/subject/1292679/
85,布达佩斯大饭店,https://movie.douban.com/subject/11525673/
86,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/
87,摩登时代,https://movie.douban.com/subject/1294371/
88,阿凡达,https://movie.douban.com/subject/1652587/
89,剪刀手爱德华,https://movie.douban.com/subject/1292370/
90,勇敢的心,https://movie.douban.com/subject/1294639/
91,喜剧之王,https://movie.douban.com/subject/1302425/
92,致命ID,https://movie.douban.com/subject/1297192/
93,加勒比海盗,https://movie.douban.com/subject/1298070/
94,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/
95,天使爱美丽,https://movie.douban.com/subject/1292215/
96,杀人回忆,https://movie.douban.com/subject/1300299/
97,断背山,https://movie.douban.com/subject/1418834/
98,狩猎,https://movie.douban.com/subject/6985810/
99,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/
100,幽灵公主,https://movie.douban.com/subject/1297359/
